Fecha,Vendedor,Sede Entrega,Producto,Importe
22/09/2021,Vendedor 8,Sede C,Producto Z,"$271,657.41"
31/10/2020,Vendedor 11,Sede C,Producto T,"$168,353.08"
01/08/2021,Vendedor 5,Sede C,Producto V,"$152,394.49"
09/09/2021,Vendedor 10,Sede B,Producto U,"$376,254.90"
09/05/2021,Vendedor 8,Sede A,Producto Z,"$183,896.80"
02/02/2021,Vendedor 3,Sede B,Producto R,"$183,727.34"
24/12/2020,Vendedor 12,Sede C,Producto Z,"$34,265.62"
18/04/2021,Vendedor 7,Sede B,Producto Z,"$323,471.43"
08/06/2021,Vendedor 3,Sede B,Producto P,"$187,640.54"
26/11/2020,Vendedor 3,Sede A,Producto P,"$309,672.98"
27/06/2021,Vendedor 1,Sede C,Producto X,"$72,063.92"
29/08/2021,Vendedor 11,Sede B,Producto V,"$182,483.92"
10/08/2021,Vendedor 11,Sede B,Producto R,"$67,769.33"
18/07/2021,Vendedor 1,Sede A,Producto Q,"$164,668.29"
22/07/2021,Vendedor 2,Sede B,Producto S,"$224,303.09"
04/08/2021,Vendedor 9,Sede D,Producto Q,"$82,684.59"
15/08/2021,Vendedor 11,Sede A,Producto S,"$363,209.45"
11/08/2021,Vendedor 10,Sede B,Producto W,"$6,656.77"
01/02/2021,Vendedor 9,Sede B,Producto O,"$167,373.84"
13/07/2021,Vendedor 3,Sede B,Producto X,"$141,696.24"
12/05/2021,Vendedor 7,Sede C,Producto Z,"$367,477.30"
16/10/2020,Vendedor 3,Sede B,Producto S,"$24,994.30"
19/11/2020,Vendedor 6,Sede C,Producto V,"$34,916.73"
27/03/2021,Vendedor 6,Sede C,Producto O,"$28,188.27"
13/06/2021,Vendedor 12,Sede D,Producto Y,"$83,935.00"
01/07/2021,Vendedor 8,Sede B,Producto O,"$11,609.49"
05/04/2021,Vendedor 11,Sede B,Producto O,"$395,232.75"
21/02/2021,Vendedor 6,Sede A,Producto Y,"$118,459.29"
13/11/2020,Vendedor 6,Sede A,Producto V,
30/10/2020,Vendedor 1,Sede B,Producto S,"$324,647.64"
28/05/2021,Vendedor 8,Sede A,Producto N,"$140,142.57"
13/08/2021,Vendedor 9,Sede D,Producto P,"$101,561.98"
07/05/2021,Vendedor 6,Sede C,Producto T,"$300,461.83"
18/08/2021,Vendedor 10,Sede C,Producto R,"$193,691.50"
04/10/2021,Vendedor 2,Sede B,Producto U,"$374,696.85"
18/03/2021,Vendedor 6,Sede C,Producto Z,"$52,652.26"
05/08/2021,Vendedor 12,Sede D,Producto Z,"$21,859.01"
07/12/2020,Vendedor 9,Sede C,Producto R,"$379,248.50"
03/12/2020,Vendedor 4,Sede A,Producto Y,"$17,259.99"
10/05/2021,Vendedor 5,Sede A,Producto O,"$12,777.09"
26/11/2020,Vendedor 5,Sede A,Producto U,"$367,482.80"
15/07/2021,Vendedor 3,Sede A,Producto U,"$239,539.52"
16/12/2020,Vendedor 4,Sede C,Producto T,"$249,643.28"
09/12/2020,Vendedor 11,Sede A,Producto Z,"$218,090.21"
27/07/2021,Vendedor 7,Sede B,Producto Z,"$129,617.82"
28/09/2021,Vendedor 6,Sede B,Producto Y,"$395,200.56"
25/02/2021,Vendedor 6,Sede A,Producto T,"$127,587.28"
31/01/2021,Vendedor 12,Sede C,Producto T,"$196,575.38"
20/08/2021,Vendedor 11,Sede B,Producto N,"$120,593.83"
25/02/2021,Vendedor 12,Sede D,Producto Q,"$310,833.13"
28/06/2021,Vendedor 4,Sede D,Producto Q,"$262,210.10"
26/04/2021,Vendedor 6,Sede D,Producto S,"$250,419.20"
19/08/2021,Vendedor 5,Sede B,Producto O,"$183,183.51"
19/05/2021,Vendedor 7,Sede C,Producto V,"$304,571.43"
02/05/2021,Vendedor 5,Sede D,Producto Y,"$223,890.08"
24/09/2021,Vendedor 6,Sede C,Producto T,"$100,802.78"
11/11/2020,Vendedor 1,Sede A,Producto Z,"$94,323.57"
23/06/2021,Vendedor 4,Sede B,Producto P,"$399,196.36"
18/03/2021,Vendedor 4,Sede B,Producto R,"$371,721.96"
19/09/2021,Vendedor 5,Sede D,Producto X,
09/08/2021,Vendedor 5,Sede A,Producto T,"$107,589.52"
26/09/2021,Vendedor 1,Sede B,Producto N,"$72,453.59"
20/08/2021,Vendedor 7,Sede A,Producto Z,"$95,867.85"
02/07/2021,Vendedor 3,Sede B,Producto S,"$130,258.10"
18/08/2021,Vendedor 4,Sede B,Producto X,"$217,024.98"
10/12/2020,Vendedor 5,Sede C,Producto O,
18/02/2021,Vendedor 4,Sede B,Producto N,"$26,651.33"
27/05/2021,Vendedor 2,Sede B,Producto Z,"$212,934.24"
09/07/2021,Vendedor 2,Sede C,Producto U,"$385,088.34"
06/09/2021,Vendedor 4,Sede C,Producto R,"$22,679.56"
31/08/2021,Vendedor 9,Sede D,Producto Z,"$201,281.38"
15/07/2021,Vendedor 8,Sede D,Producto U,"$317,831.33"
29/06/2021,Vendedor 11,Sede D,Producto N,"$272,071.01"
31/07/2021,Vendedor 6,Sede C,Producto O,"$252,904.43"
22/12/2020,Vendedor 12,Sede A,Producto T,"$218,301.99"
25/07/2021,Vendedor 9,Sede B,Producto Z,"$6,423.39"
25/09/2021,Vendedor 3,Sede B,Producto V,"$394,392.08"
08/08/2021,Vendedor 3,Sede C,Producto R,"$186,819.81"
18/09/2021,Vendedor 7,Sede D,Producto Y,"$72,766.18"
06/11/2020,Vendedor 12,Sede B,Producto O,"$59,445.39"
20/04/2021,Vendedor 1,Sede D,Producto R,"$358,901.30"
02/05/2021,Vendedor 1,Sede D,Producto W,"$155,642.33"
27/12/2020,Vendedor 5,Sede D,Producto T,
25/09/2021,Vendedor 2,Sede A,Producto W,"$191,037.05"
18/06/2021,Vendedor 10,Sede D,Producto Z,"$146,883.74"
11/02/2021,Vendedor 2,Sede B,Producto Z,
07/10/2021,Vendedor 7,Sede D,Producto S,"$54,744.52"
16/09/2021,Vendedor 6,Sede C,Producto S,"$399,388.47"
26/01/2021,Vendedor 7,Sede B,Producto Z,"$96,093.23"
09/05/2021,Vendedor 2,Sede D,Producto Z,"$167,959.82"
27/06/2021,Vendedor 9,Sede A,Producto U,"$384,211.66"
24/09/2021,Vendedor 7,Sede A,Producto Y,
16/09/2021,Vendedor 9,Sede A,Producto P,"$56,778.96"
28/03/2021,Vendedor 7,Sede A,Producto O,"$394,371.48"
12/02/2021,Vendedor 2,Sede D,Producto U,"$41,813.34"
02/05/2021,Vendedor 9,Sede B,Producto S,"$205,912.56"
16/01/2021,Vendedor 2,Sede B,Producto Q,"$166,204.21"
07/12/2020,Vendedor 4,Sede C,Producto R,"$334,637.81"
01/11/2020,Vendedor 11,Sede D,Producto S,"$11,420.22"
13/05/2021,Vendedor 5,Sede B,Producto W,"$105,349.90"
03/04/2021,Vendedor 2,Sede C,Producto Q,"$197,289.52"
03/11/2020,Vendedor 9,Sede C,Producto Z,"$352,644.80"
02/02/2021,Vendedor 6,Sede D,Producto Z,"$95,915.40"
07/06/2021,Vendedor 4,Sede D,Producto R,
09/05/2021,Vendedor 2,Sede C,Producto U,"$339,859.98"
18/05/2021,Vendedor 10,Sede C,Producto P,"$397,648.33"
03/07/2021,Vendedor 5,Sede C,Producto P,"$258,675.99"
06/12/2020,Vendedor 11,Sede C,Producto T,"$75,566.23"
14/04/2021,Vendedor 9,Sede D,Producto W,"$306,606.99"
26/02/2021,Vendedor 4,Sede D,Producto S,"$181,408.35"
31/07/2021,Vendedor 6,Sede B,Producto Y,"$230,147.31"
11/05/2021,Vendedor 2,Sede D,Producto V,"$112,050.94"
07/03/2021,Vendedor 8,Sede B,Producto U,"$385,203.70"
14/11/2020,Vendedor 12,Sede B,Producto S,"$29,969.23"
03/07/2021,Vendedor 11,Sede B,Producto U,"$262,397.48"
21/07/2021,Vendedor 9,Sede C,Producto X,"$282,002.72"
24/07/2021,Vendedor 3,Sede C,Producto P,"$184,304.47"
11/01/2021,Vendedor 4,Sede A,Producto Z,
16/04/2021,Vendedor 6,Sede C,Producto X,"$198,349.88"
13/09/2021,Vendedor 8,Sede A,Producto Q,"$385,016.28"
04/05/2021,Vendedor 9,Sede D,Producto O,"$207,428.76"
28/10/2020,Vendedor 10,Sede D,Producto U,"$339,079.60"
20/07/2021,Vendedor 12,Sede B,Producto P,"$220,224.50"
21/10/2020,Vendedor 4,Sede C,Producto S,"$122,973.31"
03/09/2021,Vendedor 12,Sede A,Producto Y,"$76,540.29"
31/12/2020,Vendedor 12,Sede A,Producto P,"$156,715.71"
17/06/2021,Vendedor 6,Sede C,Producto T,"$241,054.98"
15/11/2020,Vendedor 7,Sede B,Producto Y,
20/10/2020,Vendedor 9,Sede C,Producto W,"$36,881.64"
01/10/2021,Vendedor 1,Sede D,Producto S,"$118,292.73"
20/12/2020,Vendedor 6,Sede A,Producto T,
01/05/2021,Vendedor 6,Sede A,Producto T,"$262,802.89"
19/02/2021,Vendedor 1,Sede B,Producto O,"$192,582.38"
